destination_uri,source_uri
img/rust-snake-thumbnail.png,https://www.dl.dropboxusercontent.com/scl/fi/86r8zoyafn52g6mfe4f5c/rust-snake-thumbnail.png?rlkey=g4w95cnd8ncf688grs7565jh8&dl=0
img/shake-thumbnail.png,https://www.dl.dropboxusercontent.com/scl/fi/zbqkr93s75qpw5lii5hge/shake-thumbnail.png?rlkey=ahwtpm205frbaf93zgxgltynd&st=wewwecyj&dl=0
img/MicroDiablo-thumbnail.png,https://www.dl.dropboxusercontent.com/scl/fi/ksfu9iv1xz6gjl2eb0j44/MicroDiablo-thumbnail.png?rlkey=drei9y6j81brtt0myse23if47&st=gz1fmw20&dl=0
img/shake-chess-thumbnail.png,https://www.dl.dropboxusercontent.com/scl/fi/wp4ml3wn4htmk9hm1e0u6/shake_chess-thumbnail.png?rlkey=0fcrqa64ay8vvg0cyby9pxh2i&dl=0
img/merchant-thumbnail.png,https://www.dl.dropboxusercontent.com/s/2kyo05jvccm26lx/merchant_gen-thumbnail.png?dl=0
wasmu/rust-snake/rust-snake_bg.wasm,https://www.dl.dropboxusercontent.com/scl/fi/vz6gvgv64p9xop07fkifd/rust-snake_bg.wasm?rlkey=4qvt1wq69cz2u79jh8z6v2uvg&dl=0
img/bear-portrait.jpg,https://www.dl.dropboxusercontent.com/s/gt4delvds8ngm45/Bear%20Moffett.jpg?dl=0
assets/eat_01.mp3,https://www.dl.dropboxusercontent.com/scl/fi/k9r59qiqoek5shmxe1guz/eat_01.mp3?rlkey=htei9b1p0ko4daodttzd3royj&dl=0
assets/speed_up.mp3,https://www.dl.dropboxusercontent.com/scl/fi/kdgfxswxh62dhgu553o0s/speed_up.mp3?rlkey=m97yhkg630zpew9weus3yceie&dl=0
assets/white_pawn.svg,https://www.dl.dropboxusercontent.com/scl/fi/ug5hbaqzcwx15824qpra9/white_pawn.svg?rlkey=httju2ik2lm6azuh1ybxa11se&dl=0
assets/black_pawn.svg,https://www.dl.dropboxusercontent.com/scl/fi/8u4veldni3gfj82m8on00/black_pawn.svg?rlkey=ol3q2yucxn6go105iunrsogri&dl=0
assets/white_knight.svg,https://www.dl.dropboxusercontent.com/scl/fi/fxa4tih3qm6atqnw3i1w3/white_knight.svg?rlkey=ok72tpf3mgrl60002cpq0fl7k&dl=0
assets/black_knight.svg,https://www.dl.dropboxusercontent.com/scl/fi/sxa22wblan4q76050wwna/black_knight.svg?rlkey=iekfq27v5y5nu9rpp5jjrigxk&dl=0
assets/white_bishop.svg,https://www.dl.dropboxusercontent.com/scl/fi/8zeah8acub6dy3fb7utaw/white_bishop.svg?rlkey=aqh0w7vscq5oigs7zf3wo4alu&dl=0
assets/black_bishop.svg,https://www.dl.dropboxusercontent.com/scl/fi/p4f3rygunxb6ulcfmorxo/black_bishop.svg?rlkey=3aqrxqe9vuhq1gc90unfl8arh&dl=0
assets/white_rook.svg,https://www.dl.dropboxusercontent.com/scl/fi/ychrxhz4p3bzqbbr7mnl3/white_rook.svg?rlkey=4kwazsohd4k6h3k5saal9fxfp&dl=0
assets/black_rook.svg,https://www.dl.dropboxusercontent.com/scl/fi/ruusket2a2ka0zykz3y5x/black_rook.svg?rlkey=n6j5c8rjmp1dy9up64ha616lr&dl=0
assets/white_queen.svg,https://www.dl.dropboxusercontent.com/scl/fi/4agbrtd1kjrol138akudi/white_queen.svg?rlkey=jinjqumbrn8vhdpaqa3laqmaw&dl=0
assets/black_queen.svg,https://www.dl.dropboxusercontent.com/scl/fi/ynqc0z022fhpn2ljwodp2/black_queen.svg?rlkey=zpknsudn7hahqfji6kodzsv1a&dl=0
assets/white_king.svg,https://www.dl.dropboxusercontent.com/scl/fi/1voaluesm13fvj7gmvbdg/white_king.svg?rlkey=2cf17pnwvw6wgpx4w7j5t79vh&dl=0
assets/black_king.svg,https://www.dl.dropboxusercontent.com/scl/fi/24acfn9m6sq95uw9i598u/black_king.svg?rlkey=t80syo4dn509z5wpcm7gx7c1b&dl=0
